		//0x0000		VoC_code_section_0
		//0x0000		CII_VOCODER_OPEN
0x1AFE180A,	//0x006e		VoC_lw16i_set_inc(REG2,0x1afe,0x2)
0x00722C5A,	//0x0070		VoC_loop_i(0x0,0x2d)
		//0x0072		VoC_endloop0
0xF025DDD4,	//0x0072		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0x42C71505,	//0x0074		VoC_sw16_d(REG5,0x42c7)
0x63421505,	//0x0076		VoC_sw16_d(REG5,0x6342)
0x63431505,	//0x0078		VoC_sw16_d(REG5,0x6343)
0x42841482,	//0x007a		VoC_lw32_d(REG45,0x4284)
0x02E80AC2,	//0x007c		VoC_lw16i(REG2,0x82e8)
0x08F20A83,	//0x007e		VoC_lw16i(REG3,0x8f2)
0x01EA2B80,	//0x0080		VoC_jal(Rda_RunDma)
0x428C1482,	//0x0082		VoC_lw32_d(REG45,0x428c)
0x0C000AC2,	//0x0084		VoC_lw16i(REG2,0x8c00)
0x079E0A83,	//0x0086		VoC_lw16i(REG3,0x79e)
0x01EA2B80,	//0x0088		VoC_jal(Rda_RunDma)
0x428E1482,	//0x008a		VoC_lw32_d(REG45,0x428e)
0x21AC0A82,	//0x008c		VoC_lw16i(REG2,0x21ac)
0x03C00A83,	//0x008e		VoC_lw16i(REG3,0x3c0)
0x01EA2B80,	//0x0090		VoC_jal(Rda_RunDma)
0x42441482,	//0x0092		VoC_lw32_d(REG45,0x4244)
0x09A00A82,	//0x0094		VoC_lw16i(REG2,0x9a0)
0x00600A83,	//0x0096		VoC_lw16i(REG3,0x60)
0x01EA2B80,	//0x0098		VoC_jal(Rda_RunDma)
		//0x009a		CII_MAIN_VOCODER
0x1606E0E6,	//0x009a		VoC_and16_ri(REG6,0x1)(lo)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x31860001,	//0x009c		VoC_bez16_r(CII_DECODER_RUN,REG6)(lo)	|	VoC_and16_ri(REG6,0x1)(hi)
0xDF430106,	//0x009e		VoC_push32(REG67,DEFAULT)	|	VoC_bez16_r(CII_DECODER_RUN,REG6)(hi)
0x43541402,	//0x00a0		VoC_lw16_d(REG2,0x4354)
0x00300A80,	//0x00a2		VoC_lw16i(REG0,0x30)
0x428A1482,	//0x00a4		VoC_lw32_d(REG45,0x428a)
0x00AC3502,	//0x00a6		VoC_be16_rr(CII_MAIN_VOCODER_L0,REG0,REG2)
0x01400A89,	//0x00a8		VoC_lw16i(ACC0_HI,0x140)
0xC8A2FA84,	//0x00aa		VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
		//0x00ac		CII_MAIN_VOCODER_L0
0x0A83F80A,	//0x00ac		VoC_lw16i(REG3,0x50)(lo)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0xFFC00050,	//0x00ae		VoC_NAD	|	VoC_lw16i(REG3,0x50)(hi)
0x01EA2B80,	//0x00b0		VoC_jal(Rda_RunDma)
0x633E6C04,	//0x00b2		VoC_bez16_d(Coolsand_Encoder_HighPass,0x633e)
0x04162B80,	//0x00b4		VoC_jal(Coolsand_HighPassFilter)
		//0x00b6		Coolsand_Encoder_HighPass
0x42946C0E,	//0x00b6		VoC_bez16_d(Coolsand_EncoderSkipAecTab,0x4294)
0x64206C0A,	//0x00b8		VoC_bez16_d(Rda_AEC_CVSD_RLOAD_CODE,0x6420)
0x42841482,	//0x00ba		VoC_lw32_d(REG45,0x4284)
0x02E80AC2,	//0x00bc		VoC_lw16i(REG2,0x82e8)
0x01400A83,	//0x00be		VoC_lw16i(REG3,0x140)
0x01EA2B80,	//0x00c0		VoC_jal(Rda_RunDma)
		//0x00c2		Rda_AEC_CVSD_RLOAD_CODE
0x05D02B80,	//0x00c2		VoC_jal(Coolsand_AEC)
		//0x00c4		Coolsand_EncoderSkipAecTab
0x633F6C04,	//0x00c4		VoC_bez16_d(Coolsand_Encoder_NotchFilter,0x633f)
0x01F52B80,	//0x00c6		VoC_jal(Coolsand_NotchFilter)
		//0x00c8		Coolsand_Encoder_NotchFilter
0x63406C04,	//0x00c8		VoC_bez16_d(Rda_Encoder_NoiseSuppress,0x6340)
0x02782B80,	//0x00ca		VoC_jal(Rda_SpeexMicNoiseSuppresser)
		//0x00cc		Rda_Encoder_NoiseSuppress
0x40EC6E04,	//0x00cc		VoC_bnez16_d(Rda_Encoder_Nonclip,0x40ec)
0x424C6C04,	//0x00ce		VoC_bez16_d(Rda_Encoder_Agc,0x424c)
		//0x00d0		Rda_Encoder_Nonclip
0x022A2B80,	//0x00d0		VoC_jal(Rda_MicAgc)
		//0x00d2		Rda_Encoder_Agc
0x415C6C0E,	//0x00d2		VoC_bez16_d(Rda_Encoder_Scale_MIC,0x415c)
0x43542007,	//0x00d4		VoC_lw16d_set_inc(REG3,0x4354,0x1)
0x415E1400,	//0x00d6		VoC_lw16_d(REG0,0x415e)
0x2D40F159,	//0x00d8		VoC_loop_i(0x0,0xa0)(lo)	|	VoC_lw16i_short(FORMAT32,0xa,DEFAULT)
0x981C00DE,	//0x00da		VoC_multf32_rp(ACC0,REG0,REG3,DEFAULT)	|	VoC_loop_i(0x0,0xa0)(hi)
0xFFC0FFC0,	//0x00dc		VoC_NOP	|	VoC_NOP
		//0x00de		VoC_endloop0
0xFFC05CB8,	//0x00de		VoC_NAD(IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)
		//0x00e0		Rda_Encoder_Scale_MIC
0x633D6C04,	//0x00e0		VoC_bez16_d(Rda_Encoder_Extern_Process,0x633d)
0x02FA2B80,	//0x00e2		VoC_jal(Rda_ProcessMic)
		//0x00e4		Rda_Encoder_Extern_Process
0x42646C04,	//0x00e4		VoC_bez16_d(CII_MAIN_ENCODER_SKIPFIR,0x4264)
0x03472B80,	//0x00e6		VoC_jal(RDA_MDF_filter)
		//0x00e8		CII_MAIN_ENCODER_SKIPFIR
0x64206C04,	//0x00e8		VoC_bez16_d(Rda_DEC_CVSD_Extern_Process,0x6420)
0x04CD2B80,	//0x00ea		VoC_jal(RDA_CVSD_enc)
		//0x00ec		Rda_DEC_CVSD_Extern_Process
0x43541402,	//0x00ec		VoC_lw16_d(REG2,0x4354)
0x00300A80,	//0x00ee		VoC_lw16i(REG0,0x30)
0x42C81482,	//0x00f0		VoC_lw32_d(REG45,0x42c8)
0x40001685,	//0x00f2		VoC_or16_ri(REG5,0x4000)
0x00FA3502,	//0x00f4		VoC_be16_rr(CII_SPEECH_RECORD_L1,REG0,REG2)
0x01400A89,	//0x00f6		VoC_lw16i(ACC0_HI,0x140)
0xC8A2FA84,	//0x00f8		VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
		//0x00fa		CII_SPEECH_RECORD_L1
0x6C05F80A,	//0x00fa		VoC_bez16_d(Rda_DEC_CVSD_Extern_Process_1,0x6420)(lo)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x0A836420,	//0x00fc		VoC_lw16i(REG3,0x28)(lo)	|	VoC_bez16_d(Rda_DEC_CVSD_Extern_Process_1,0x6420)(hi)
0xE5C30028,	//0x00fe		VoC_jump(Rda_DEC_CVSD_Extern_Process_2)	|	VoC_lw16i(REG3,0x28)(hi)
		//0x0100		Rda_DEC_CVSD_Extern_Process_1
0x00500A83,	//0x0100		VoC_lw16i(REG3,0x50)
		//0x0102		Rda_DEC_CVSD_Extern_Process_2
0x01EA2B80,	//0x0102		VoC_jal(Rda_RunDma)
0xFFC05F03,	//0x0104		VoC_NAD(IN_PARALLEL)	|	VoC_pop32(REG67,DEFAULT)
		//0x0106		CII_DECODER_RUN
0x43551402,	//0x0106		VoC_lw16_d(REG2,0x4355)
0x01700A80,	//0x0108		VoC_lw16i(REG0,0x170)
0x42CA1482,	//0x010a		VoC_lw32_d(REG45,0x42ca)
0x01123502,	//0x010c		VoC_be16_rr(CII_MAIN_VOCODER_L4,REG0,REG2)
0x01400A89,	//0x010e		VoC_lw16i(ACC0_HI,0x140)
0xC8A2FA84,	//0x0110		VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
		//0x0112		CII_MAIN_VOCODER_L4
0x64206C09,	//0x0112		VoC_bez16_d(Rda_ENC_CVSD_Extern_Process_1,0x6420)
0x00500A86,	//0x0114		VoC_lw16i(REG6,0x50)
0xF80AC0B2,	//0x0116		VoC_shr16_ri(REG2,0x1,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG6,DEFAULT)
0x00280A83,	//0x0118		VoC_lw16i(REG3,0x28)
0xF80AE5C4,	//0x011a		VoC_shr16_ri(REG2,0x1,DEFAULT)	|	VoC_jump(Rda_ENC_CVSD_Extern_Process_2)
		//0x011b		Rda_ENC_CVSD_Extern_Process_1
0x00500A83,	//0x011c		VoC_lw16i(REG3,0x50)
		//0x011e		Rda_ENC_CVSD_Extern_Process_2
0x01EA2B80,	//0x011e		VoC_jal(Rda_RunDma)
0x64206C04,	//0x0120		VoC_bez16_d(Rda_ENC_CVSD_Extern_Process_3,0x6420)
0x046F2B80,	//0x0122		VoC_jal(RDA_CVSD_dec)
		//0x0124		Rda_ENC_CVSD_Extern_Process_3
0x415D6C0E,	//0x0124		VoC_bez16_d(Rda_Encoder_Scale_Receiver,0x415d)
0x43552007,	//0x0126		VoC_lw16d_set_inc(REG3,0x4355,0x1)
0x415F1400,	//0x0128		VoC_lw16_d(REG0,0x415f)
0x2D40F159,	//0x012a		VoC_loop_i(0x0,0xa0)(lo)	|	VoC_lw16i_short(FORMAT32,0xa,DEFAULT)
0x981C0130,	//0x012c		VoC_multf32_rp(ACC0,REG0,REG3,DEFAULT)	|	VoC_loop_i(0x0,0xa0)(hi)
0xFFC0FFC0,	//0x012e		VoC_NOP	|	VoC_NOP
		//0x0130		VoC_endloop0
0xFFC05CB8,	//0x0130		VoC_NAD(IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)
		//0x0132		Rda_Encoder_Scale_Receiver
0x42656C04,	//0x0132		VoC_bez16_d(CII_MAIN_DECODER_SKIPFIR,0x4265)
0x03322B80,	//0x0134		VoC_jal(RDA_SDF_filter)
		//0x0136		CII_MAIN_DECODER_SKIPFIR
0x63416C04,	//0x0136		VoC_bez16_d(Rda_Encoder_Receiver_NoiseSuppress,0x6341)
0x02BC2B80,	//0x0138		VoC_jal(Rda_SpeexReceiverNoiseSuppresser)
		//0x013a		Rda_Encoder_Receiver_NoiseSuppress
0x41B46C04,	//0x013a		VoC_bez16_d(Rda_Receiver_EQ,0x41b4)
0x03BF2B80,	//0x013c		VoC_jal(Rda_ProcessIIR)
		//0x013e		Rda_Receiver_EQ
0x43551402,	//0x013e		VoC_lw16_d(REG2,0x4355)
0x01700A80,	//0x0140		VoC_lw16i(REG0,0x170)
0x42881482,	//0x0142		VoC_lw32_d(REG45,0x4288)
0x014A3502,	//0x0144		VoC_be16_rr(CII_MAIN_VOCODER_L1,REG0,REG2)
0x01400A89,	//0x0146		VoC_lw16i(ACC0_HI,0x140)
0xC8A2FA84,	//0x0148		VoC_add32_rr(REG45,REG45,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
		//0x014a		CII_MAIN_VOCODER_L1
0x0A83F80A,	//0x014a		VoC_lw16i(REG3,0x50)(lo)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x2B800050,	//0x014c		VoC_jal(Rda_RunDma)(lo)	|	VoC_lw16i(REG3,0x50)(hi)
0xF04701EA,	//0x014e		VoC_lw16i_short(REG7,0x2,DEFAULT)	|	VoC_jal(Rda_RunDma)(hi)
0x40372807,	//0x0150		VoC_and16_rd(REG7,0x4037)
0x01553187,	//0x0152		VoC_bez16_r(CII_DECODER_L0,REG7)
0xF7E1DEA7,	//0x0154		VoC_lw16i_short(REG1,0xffff,DEFAULT)	|	VoC_cfg(0x27)
		//0x0155		CII_DECODER_L0
0x4019FF44,	//0x0156		VoC_be16_rd(CII_VOCODER_not_update_reset,REG1,0x1)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0xFFC00001,	//0x0158		VoC_NAD	|	VoC_be16_rd(CII_VOCODER_not_update_reset,REG1,0x1)(hi)
		//0x015a		CII_VOCODER_not_update_reset
0x40361508,	//0x015a		VoC_sw16_d(ACC0_LO,0x4036)
0x40E71508,	//0x015c		VoC_sw16_d(ACC0_LO,0x40e7)
0x43541482,	//0x015e		VoC_lw32_d(REG45,0x4354)
0x43561481,	//0x0160		VoC_lw32_d(REG23,0x4356)
0x43561582,	//0x0162		VoC_sw32_d(REG45,0x4356)
0x43541581,	//0x0164		VoC_sw32_d(REG23,0x4354)
0x00042B00,	//0x0166		VoC_jump_lg(CII_VOCODER_EXIT)
		//0x0168		CII_NORM_L_ACC0
0x00001805,	//0x0168		VoC_lw16i_set_inc(REG1,0x0,0x1)
0xFF255F45,	//0x016a		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_push32(ACC1,DEFAULT)
0x01773304,	//0x016c		VoC_bez32_r(G_PITCH_NORM_L_3_EXIT,ACC0)
0x017133C4,	//0x016e		VoC_bnltz32_r(G_PITCH_NORM_L_3_1,ACC0)
0xEBE5E3C4,	//0x0170		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_not32_r(ACC0,DEFAULT)
		//0x0171		G_PITCH_NORM_L_3_1
0x0372642C,	//0x0172		VoC_bnlt32_rd(G_PITCH_NORM_L_3_EXIT,ACC0,0x372)
0xDE087BFC,	//0x0174		VoC_inc_p(REG1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
		//0x0176		VoC_endloop0
0xFF2CFBFD,	//0x0176		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
		//0x0177		G_PITCH_NORM_L_3_EXIT
0xE580DF05,	//0x0178		VoC_return	|	VoC_pop32(ACC1,DEFAULT)
		//0x017a		CII_DIV_S
0x7FFF0A82,	//0x017a		VoC_lw16i(REG2,0x7fff)
0x018F3508,	//0x017c		VoC_be16_rr(SCHUR1_DIV_S_11,REG1,REG0)
0x00001806,	//0x017e		VoC_lw16i_set_inc(REG2,0x0,0x1)
0xF62E600C,	//0x0180		VoC_movreg16(RL7_LO,REG1,IN_PARALLEL)	|	VoC_movreg16(RL6_LO,REG0,DEFAULT)
0xE00F700D,	//0x0182		VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_HI,0x0,DEFAULT)
0xFBFE69C6,	//0x0184		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_loop_i_short(0xe,DEFAULT)
0x018A363E,	//0x0186		VoC_bgt32_rr(SCHUR1_DIV_S_1,RL7,RL6)
0xDE104BBE,	//0x0188		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_sub32_rr(RL6,RL6,RL7,DEFAULT)
		//0x018a		SCHUR1_DIV_S_1
		//0x018a		VoC_endloop0
0xFBFE78FA,	//0x018a		VoC_shr32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0x018F363E,	//0x018c		VoC_bgt32_rr(SCHUR1_DIV_S_11,RL7,RL6)
0xE580DE10,	//0x018e		VoC_return	|	VoC_inc_p(REG2,DEFAULT)
		//0x018f		SCHUR1_DIV_S_11
		//0x0190		CII_LoadSpFormatFilter
0xF7F9F7F8,	//0x0190		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_lw16i_short(FORMAT16,0xffffffff,DEFAULT)
0x40366E04,	//0x0192		VoC_bnez16_d(MSDF_RELOAD_ENABLE,0x4036)
0x40E76C16,	//0x0194		VoC_bez16_d(DONE_MSDF,0x40e7)
		//0x0196		MSDF_RELOAD_ENABLE
0x019F3345,	//0x0196		VoC_bnez32_r(LOAD_MSDF,ACC1)
0x1485FF47,	//0x0198		VoC_lw32_d(ACC1,0x372)(lo)	|	VoC_lw32z(RL7,DEFAULT)
0xEBE10372,	//0x019a		VoC_loop_i_short(0x1f,DEFAULT)	|	VoC_lw32_d(ACC1,0x372)(hi)
		//0x019c		VoC_endloop0
0xDD9DDDDF,	//0x019c		VoC_sw32_p(ACC1,REG3,DEFAULT)	|	VoC_sw32inc_p(RL7,REG3,DEFAULT)
0xF80BE5CC,	//0x019e		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_jump(DONE_MSDF)
		//0x019f		LOAD_MSDF
0x00201782,	//0x01a0		VoC_cfg_lg(0x20,CFG_DMA_SIZE)
0x7FC31543,	//0x01a2		VoC_sw16_d(REG3,0xffc3)
0x7FC415C5,	//0x01a4		VoC_sw32_d(ACC1,0xffc4)
0xFFC0DE80,	//0x01a6		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x01a8		VoC_cfg_lg(0x8,)
		//0x01aa		DONE_MSDF
0xE580FFC0,	//0x01aa		VoC_return	|	VoC_NOP
		//0x01ac		CII_encoder_homing_frame_test
0x7004F108,	//0x01ac		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_lw16i_short(ACC0_LO,0x8,DEFAULT)
0x2CA0F709,	//0x01ae		VoC_loop_i(0x0,0x50)(lo)	|	VoC_movreg16(ACC0_HI,ACC0_LO,IN_PARALLEL)
0xD9C301B4,	//0x01b0		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
0x01B6379C,	//0x01b2		VoC_bne32_rr(CII_encoder_homing_frame_test_01,REG67,ACC0)
		//0x01b4		VoC_endloop0
0xF024FFC0,	//0x01b4		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_NAD
		//0x01b6		CII_encoder_homing_frame_test_01
0xDFC0E580,	//0x01b6		VoC_push16(REG0,DEFAULT)	|	VoC_return
		//0x01b7		CII_shift_filter
0x00500A82,	//0x01b8		VoC_lw16i(REG2,0x50)
0x180AC2A5,	//0x01ba		VoC_lw16i_set_inc(REG2,0x1b68,0x2)(lo)	|	VoC_sub16_rr(REG5,REG2,REG4,DEFAULT)
0x67031B68,	//0x01bc		VoC_loop_r_short(REG4,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x1b68,0x2)(hi)
0xD9C4D9C4,	//0x01be		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
		//0x01c0		VoC_endloop0
0x6743DDD4,	//0x01c0		VoC_loop_r_short(REG5,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xD9DCD9DC,	//0x01c2		VoC_lw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG3,IN_PARALLEL)
		//0x01c4		VoC_endloop0
0xDF80DDD4,	//0x01c4		VoC_pop16(REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xFF25E704,	//0x01c6		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
0xDDD4D9DC,	//0x01c8		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
		//0x01ca		VoC_endloop0
0xE580DDC5,	//0x01ca		VoC_return	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
		//0x01cc		CII_RunAntiDistorsionFilter
0xDFC2DFE9,	//0x01cc		VoC_push16(REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xE2045FC1,	//0x01ce		VoC_lw16i_short(REG4,0x20,IN_PARALLEL)	|	VoC_push16(REG1,DEFAULT)
0x01B72B80,	//0x01d0		VoC_jal(CII_shift_filter)
0x5F83D622,	//0x01d2		VoC_pop16(REG3,DEFAULT)	|	VoC_lw16_sd(REG2,0x1,DEFAULT)
0xF079F007,	//0x01d4		VoC_lw16i_short(FORMAT32,0x3,DEFAULT)	|	VoC_lw16i_short(INC3,0x1,IN_PARALLEL)
0x1B691804,	//0x01d6		VoC_lw16i_set_inc(REG0,0x1b69,0x1)
0x1B691809,	//0x01d8		VoC_lw16i_set_inc(REG1,0x1b69,0x2)
0x01E42D41,	//0x01da		VoC_loop_i(0x1,0xa0)
0xDE006209,	//0x01dc		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_aligninc_pp(REG1,REG1,DEFAULT)
0xFF446C02,	//0x01de		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_i_short(0x20,DEFAULT)
		//0x01e0		VoC_endloop0
0xD612D50A,	//0x01e0		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_bimac32inc_pp(REG1,REG2)
0xE001FBDC,	//0x01e2		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffb,DEFAULT)
		//0x01e4		VoC_endloop1
0xDF80DCB9,	//0x01e4		VoC_pop16(REG0,DEFAULT)	|	VoC_sw16inc_p(ACC0_HI,REG3,DEFAULT)
0xF7F9DFA9,	//0x01e6		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x01e8		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x01ea		Rda_RunDma
0x7FC31542,	//0x01ea		VoC_sw16_d(REG2,0xffc3)
0x7FC21543,	//0x01ec		VoC_sw16_d(REG3,0xffc2)
0x7FC415C2,	//0x01ee		VoC_sw32_d(REG45,0xffc4)
