		//0x05d0		VoC_code_section_1
		//0x05d0		Coolsand_AEC
0xDDC40631,	//0x062e		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x40)(hi)
0xDDD4DDCC,	//0x0630		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x0631		VoC_endloop0
0x1EA81808,	//0x0632		VoC_lw16i_set_inc(REG0,0x1ea8,0x2)
0x1EF01809,	//0x0634		VoC_lw16i_set_inc(REG1,0x1ef0,0x2)
0x1F38180A,	//0x0636		VoC_lw16i_set_inc(REG2,0x1f38,0x2)
0x1FC8180B,	//0x0638		VoC_lw16i_set_inc(REG3,0x1fc8,0x2)
0x06412C48,	//0x063a		VoC_loop_i(0x0,0x24)
0xDDCCDDC4,	//0x063c		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xDDD4DDD4,	//0x063e		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xDDDCDDDC,	//0x0640		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x0641		VoC_endloop0
0x20581804,	//0x0642		VoC_lw16i_set_inc(REG0,0x2058,0x1)
0x20621805,	//0x0644		VoC_lw16i_set_inc(REG1,0x2062,0x1)
0x206C1806,	//0x0646		VoC_lw16i_set_inc(REG2,0x206c,0x1)
0x20761807,	//0x0648		VoC_lw16i_set_inc(REG3,0x2076,0x1)
0x064F2C12,	//0x064a		VoC_loop_i(0x0,0x9)
0xDC98DC88,	//0x064c		VoC_sw16inc_p(ACC0_LO,REG1,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG0,DEFAULT)
0xDCB8DCA8,	//0x064e		VoC_sw16inc_p(ACC0_LO,REG3,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)
		//0x064f		VoC_endloop0
0x20C41808,	//0x0650		VoC_lw16i_set_inc(REG0,0x20c4,0x2)
0x20E81809,	//0x0652		VoC_lw16i_set_inc(REG1,0x20e8,0x2)
0x20FA180A,	//0x0654		VoC_lw16i_set_inc(REG2,0x20fa,0x2)
0x20D6180B,	//0x0656		VoC_lw16i_set_inc(REG3,0x20d6,0x2)
0x065D2C12,	//0x0658		VoC_loop_i(0x0,0x9)
0xDDCCDDC4,	//0x065a		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xDDDCDDD4,	//0x065c		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x065d		VoC_endloop0
0x21851508,	//0x065e		VoC_sw16_d(ACC0_LO,0x2185)
0x21861808,	//0x0660		VoC_lw16i_set_inc(REG0,0x2186,0x2)
0xE1B573E4,	//0x0662		VoC_lw16i_short(REG5,0x1b,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1f,DEFAULT)
0xE0077346,	//0x0664		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1a,DEFAULT)
0xE0145DC2,	//0x0666		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_sw32inc_p(REG45,REG0,DEFAULT)
0x218A1805,	//0x0668		VoC_lw16i_set_inc(REG1,0x218a,0x1)
0xE0035DC3,	//0x066a		VoC_lw16i_short(REG3,0x0,IN_PARALLEL)	|	VoC_sw32inc_p(REG67,REG0,DEFAULT)
0x2C3EDC94,	//0x066c		VoC_loop_i(0x0,0x1f)(lo)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0xDC93066F,	//0x066e		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_loop_i(0x0,0x1f)(hi)
		//0x066f		VoC_endloop0
0x1808FF44,	//0x0670		VoC_lw16i_set_inc(REG0,0x2116,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x18092116,	//0x0672		VoC_lw16i_set_inc(REG1,0x2128,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x2116,0x2)(hi)
0x180A2128,	//0x0674		VoC_lw16i_set_inc(REG2,0x214e,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x2128,0x2)(hi)
0x180B214E,	//0x0676		VoC_lw16i_set_inc(REG3,0x2160,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x214e,0x2)(hi)
0x2C122160,	//0x0678		VoC_loop_i(0x0,0x9)(lo)	|	VoC_lw16i_set_inc(REG3,0x2160,0x2)(hi)
0xDDC4067E,	//0x067a		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x9)(hi)
0xDDD4DDCC,	//0x067c		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x067e		VoC_endloop0
0x1804DDDC,	//0x067e		VoC_lw16i_set_inc(REG0,0x213a,0x1)(lo)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0x1805213A,	//0x0680		VoC_lw16i_set_inc(REG1,0x2144,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x213a,0x1)(hi)
0x18062144,	//0x0682		VoC_lw16i_set_inc(REG2,0x24b0,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x2144,0x1)(hi)
0x180724B0,	//0x0684		VoC_lw16i_set_inc(REG3,0x2172,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x24b0,0x1)(hi)
0x0A872172,	//0x0686		VoC_lw16i(REG7,0x7f)(lo)	|	VoC_lw16i_set_inc(REG3,0x2172,0x1)(hi)
0x2C12007F,	//0x0688		VoC_loop_i(0x0,0x9)(lo)	|	VoC_lw16i(REG7,0x7f)(hi)
0xDC88068E,	//0x068a		VoC_sw16inc_p(ACC0_LO,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x9)(hi)
0xDCA7DC98,	//0x068c		VoC_sw16inc_p(REG7,REG2,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG1,DEFAULT)
		//0x068e		VoC_endloop0
0x1584DCB7,	//0x068e		VoC_sw32_d(ACC0,0x2330)(lo)	|	VoC_sw16inc_p(REG7,REG3,DEFAULT)
0x15842330,	//0x0690		VoC_sw32_d(ACC0,0x2332)(lo)	|	VoC_sw32_d(ACC0,0x2330)(hi)
0x15842332,	//0x0692		VoC_sw32_d(ACC0,0x232c)(lo)	|	VoC_sw32_d(ACC0,0x2332)(hi)
0x1584232C,	//0x0694		VoC_sw32_d(ACC0,0x232e)(lo)	|	VoC_sw32_d(ACC0,0x232c)(hi)
0x1584232E,	//0x0696		VoC_sw32_d(ACC0,0x2338)(lo)	|	VoC_sw32_d(ACC0,0x232e)(hi)
0x15842338,	//0x0698		VoC_sw32_d(ACC0,0x233a)(lo)	|	VoC_sw32_d(ACC0,0x2338)(hi)
0x1584233A,	//0x069a		VoC_sw32_d(ACC0,0x2334)(lo)	|	VoC_sw32_d(ACC0,0x233a)(hi)
0x15842334,	//0x069c		VoC_sw32_d(ACC0,0x2336)(lo)	|	VoC_sw32_d(ACC0,0x2334)(hi)
0x15842336,	//0x069e		VoC_sw32_d(ACC0,0x233c)(lo)	|	VoC_sw32_d(ACC0,0x2336)(hi)
0x1584233C,	//0x06a0		VoC_sw32_d(ACC0,0x233e)(lo)	|	VoC_sw32_d(ACC0,0x233c)(hi)
0x1508233E,	//0x06a2		VoC_sw16_d(ACC0_LO,0x2347)(lo)	|	VoC_sw32_d(ACC0,0x233e)(hi)
0x15082347,	//0x06a4		VoC_sw16_d(ACC0_LO,0x24b9)(lo)	|	VoC_sw16_d(ACC0_LO,0x2347)(hi)
0x158424B9,	//0x06a6		VoC_sw32_d(ACC0,0x24ba)(lo)	|	VoC_sw16_d(ACC0_LO,0x24b9)(hi)
0x158424BA,	//0x06a8		VoC_sw32_d(ACC0,0x24bc)(lo)	|	VoC_sw32_d(ACC0,0x24ba)(hi)
0x700B24BC,	//0x06aa		VoC_lw16i_short(ACC1_HI,0x0,DEFAULT)	|	VoC_sw32_d(ACC0,0x24bc)(hi)
0x0A87E20A,	//0x06ac		VoC_lw16i(REG7,0x7f)(lo)	|	VoC_lw16i_short(ACC1_LO,0x20,IN_PARALLEL)
0x1808007F,	//0x06ae		VoC_lw16i_set_inc(REG0,0x2128,0x2)(lo)	|	VoC_lw16i(REG7,0x7f)(hi)
0x18092128,	//0x06b0		VoC_lw16i_set_inc(REG1,0x2348,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x2128,0x2)(hi)
0x18062348,	//0x06b2		VoC_lw16i_set_inc(REG2,0x2363,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x2348,0x2)(hi)
0x180B2363,	//0x06b4		VoC_lw16i_set_inc(REG3,0x249e,0x2)(lo)	|	VoC_lw16i_set_inc(REG2,0x2363,0x1)(hi)
0x2C12249E,	//0x06b6		VoC_loop_i(0x0,0x9)(lo)	|	VoC_lw16i_set_inc(REG3,0x249e,0x2)(hi)
0xDDC506BC,	//0x06b8		VoC_sw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x9)(hi)
0xDCA8DDCD,	//0x06ba		VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG1,DEFAULT)
		//0x06bc		VoC_endloop0
0x1808DDDC,	//0x06bc		VoC_lw16i_set_inc(REG0,0x236c,0x2)(lo)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0x1809236C,	//0x06be		VoC_lw16i_set_inc(REG1,0x24d0,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x236c,0x2)(hi)
0x180A24D0,	//0x06c0		VoC_lw16i_set_inc(REG2,0x24e2,0x2)(lo)	|	VoC_lw16i_set_inc(REG1,0x24d0,0x2)(hi)
0x2C1224E2,	//0x06c2		VoC_loop_i(0x0,0x9)(lo)	|	VoC_lw16i_set_inc(REG2,0x24e2,0x2)(hi)
0xDDC406C7,	//0x06c4		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x9)(hi)
0xDDD4DDCC,	//0x06c6		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG1,DEFAULT)
		//0x06c7		VoC_endloop0
0x237E1808,	//0x06c8		VoC_lw16i_set_inc(REG0,0x237e,0x2)
0x240E1809,	//0x06ca		VoC_lw16i_set_inc(REG1,0x240e,0x2)
0x06CF2C90,	//0x06cc		VoC_loop_i(0x0,0x48)
0xDDCCDDC4,	//0x06ce		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x06cf		VoC_endloop0
0x24F41584,	//0x06d0		VoC_sw32_d(ACC0,0x24f4)
0x24F81584,	//0x06d2		VoC_sw32_d(ACC0,0x24f8)
0x24FC1584,	//0x06d4		VoC_sw32_d(ACC0,0x24fc)
0x25001584,	//0x06d6		VoC_sw32_d(ACC0,0x2500)
0x25041584,	//0x06d8		VoC_sw32_d(ACC0,0x2504)
0x25081584,	//0x06da		VoC_sw32_d(ACC0,0x2508)
0x250C1584,	//0x06dc		VoC_sw32_d(ACC0,0x250c)
0x25101584,	//0x06de		VoC_sw32_d(ACC0,0x2510)
0x25141584,	//0x06e0		VoC_sw32_d(ACC0,0x2514)
0x25181584,	//0x06e2		VoC_sw32_d(ACC0,0x2518)
0x251C1584,	//0x06e4		VoC_sw32_d(ACC0,0x251c)
0x24F61584,	//0x06e6		VoC_sw32_d(ACC0,0x24f6)
0x24FA1584,	//0x06e8		VoC_sw32_d(ACC0,0x24fa)
0x24FE1584,	//0x06ea		VoC_sw32_d(ACC0,0x24fe)
0x25021584,	//0x06ec		VoC_sw32_d(ACC0,0x2502)
0x25061584,	//0x06ee		VoC_sw32_d(ACC0,0x2506)
0x250A1584,	//0x06f0		VoC_sw32_d(ACC0,0x250a)
0x250E1584,	//0x06f2		VoC_sw32_d(ACC0,0x250e)
0x25121584,	//0x06f4		VoC_sw32_d(ACC0,0x2512)
0x25161584,	//0x06f6		VoC_sw32_d(ACC0,0x2516)
0x251A1584,	//0x06f8		VoC_sw32_d(ACC0,0x251a)
0x251E1584,	//0x06fa		VoC_sw32_d(ACC0,0x251e)
0x42461402,	//0x06fc		VoC_lw16_d(REG2,0x4246)
0x24BE1804,	//0x06fe		VoC_lw16i_set_inc(REG0,0x24be,0x1)
0x24C71805,	//0x0700		VoC_lw16i_set_inc(REG1,0x24c7,0x1)
0x07052C12,	//0x0702		VoC_loop_i(0x0,0x9)
0xDC98DC82,	//0x0704		VoC_sw16inc_p(ACC0_LO,REG1,DEFAULT)	|	VoC_sw16inc_p(REG2,REG0,DEFAULT)
		//0x0705		VoC_endloop0
0x252A180B,	//0x0706		VoC_lw16i_set_inc(REG3,0x252a,0x2)
0x070A2CA0,	//0x0708		VoC_loop_i(0x0,0x50)
		//0x070a		VoC_endloop0
0x1482DDDC,	//0x070a		VoC_lw32_d(REG45,0x4232)(lo)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0x0A824232,	//0x070c		VoC_lw16i(REG2,0x10fe)(lo)	|	VoC_lw32_d(REG45,0x4232)(hi)
0x0A8310FE,	//0x070e		VoC_lw16i(REG3,0x98)(lo)	|	VoC_lw16i(REG2,0x10fe)(hi)
0x2B800098,	//0x0710		VoC_jal(Rda_RunDma)(lo)	|	VoC_lw16i(REG3,0x98)(hi)
0xDFA901C6,	//0x0712		VoC_pop16(RA,DEFAULT)	|	VoC_jal(Rda_RunDma)(hi)
		//0x0713		Coolsand_AnalysisProcessing_L1
0xE580FFC0,	//0x0714		VoC_return	|	VoC_NOP
		//0x0716		Coolsand_EchoCancelProcessing
0xDFC2DFE9,	//0x0716		VoC_push16(REG2,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x0A81DFC1,	//0x0718		VoC_lw16i(REG1,0x1c48)(lo)	|	VoC_push16(REG1,DEFAULT)
0x0A841C48,	//0x071a		VoC_lw16i(REG4,0x1e48)(lo)	|	VoC_lw16i(REG1,0x1c48)(hi)
0x0A851E48,	//0x071c		VoC_lw16i(REG5,0x1e58)(lo)	|	VoC_lw16i(REG4,0x1e48)(hi)
0x2B801E58,	//0x071e		VoC_jal(Coolsand_AnalysisProcessing)(lo)	|	VoC_lw16i(REG5,0x1e58)(hi)
0xDF800833,	//0x0720		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(Coolsand_AnalysisProcessing)(hi)
0x1CC80A81,	//0x0722		VoC_lw16i(REG1,0x1cc8)
0x1E680A84,	//0x0724		VoC_lw16i(REG4,0x1e68)
0x1E780A85,	//0x0726		VoC_lw16i(REG5,0x1e78)
0x08332B80,	//0x0728		VoC_jal(Coolsand_AnalysisProcessing)
0x1EA81804,	//0x072a		VoC_lw16i_set_inc(REG0,0x1ea8,0x1)
0x1EF01805,	//0x072c		VoC_lw16i_set_inc(REG1,0x1ef0,0x1)
0x1F381806,	//0x072e		VoC_lw16i_set_inc(REG2,0x1f38,0x1)
0x1FC81807,	//0x0730		VoC_lw16i_set_inc(REG3,0x1fc8,0x1)
0x21AA1580,	//0x0732		VoC_sw32_d(REG01,0x21aa)
0x21AC1581,	//0x0734		VoC_sw32_d(REG23,0x21ac)
0x20801804,	//0x0736		VoC_lw16i_set_inc(REG0,0x2080,0x1)
0x208A1805,	//0x0738		VoC_lw16i_set_inc(REG1,0x208a,0x1)
0x20581806,	//0x073a		VoC_lw16i_set_inc(REG2,0x2058,0x1)
0x20621807,	//0x073c		VoC_lw16i_set_inc(REG3,0x2062,0x1)
0x21B21580,	//0x073e		VoC_sw32_d(REG01,0x21b2)
0x21AE1581,	//0x0740		VoC_sw32_d(REG23,0x21ae)
0x1E681804,	//0x0742		VoC_lw16i_set_inc(REG0,0x1e68,0x1)
0x1E781805,	//0x0744		VoC_lw16i_set_inc(REG1,0x1e78,0x1)
0x1E481806,	//0x0746		VoC_lw16i_set_inc(REG2,0x1e48,0x1)
0x1E581807,	//0x0748		VoC_lw16i_set_inc(REG3,0x1e58,0x1)
0x21B41580,	//0x074a		VoC_sw32_d(REG01,0x21b4)
0x206C1804,	//0x074c		VoC_lw16i_set_inc(REG0,0x206c,0x1)
0x20761805,	//0x074e		VoC_lw16i_set_inc(REG1,0x2076,0x1)
0x21B61581,	//0x0750		VoC_sw32_d(REG23,0x21b6)
0x20C41806,	//0x0752		VoC_lw16i_set_inc(REG2,0x20c4,0x1)
0x21B01580,	//0x0754		VoC_sw32_d(REG01,0x21b0)
0x21B81502,	//0x0756		VoC_sw16_d(REG2,0x21b8)
0xFFC0F000,	//0x0758		VoC_NOP	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x21BB1500,	//0x075a		VoC_sw16_d(REG0,0x21bb)
		//0x075c		Coolsand_EchoCancelProcessing_L0
0x08C62B80,	//0x075c		VoC_jal(Coolsand_AdaptiveFilteringAmp)
0x09632B80,	//0x075e		VoC_jal(Coolsand_UpdateSpkPower)
0x21BB1407,	//0x0760		VoC_lw16_d(REG7,0x21bb)
0x1E480A82,	//0x0762		VoC_lw16i(REG2,0x1e48)
0x1E580A83,	//0x0764		VoC_lw16i(REG3,0x1e58)
0xC0FB40BA,	//0x0766		VoC_add16_rr(REG3,REG3,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x21851406,	//0x0768		VoC_lw16_d(REG6,0x2185)
0xD833D822,	//0x076a		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0x09902B80,	//0x076c		VoC_jal(Coolsand_FilterUpdateCotrol_Int)
0x21BB1407,	//0x076e		VoC_lw16_d(REG7,0x21bb)
0x0A802B80,	//0x0770		VoC_jal(Coolsand_UpdateFilterAmp)
0x0709F021,	//0x0772		VoC_add16_rd(REG1,REG1,0x21bb)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xF12221BB,	//0x0774		VoC_lw16i_short(REG2,0x9,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x21bb)(hi)
0x21BB1501,	//0x0776		VoC_sw16_d(REG1,0x21bb)
0x075C3411,	//0x0778		VoC_bgt16_rr(Coolsand_EchoCancelProcessing_L0,REG2,REG1)
0xF021F000,	//0x077a		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x21431500,	//0x077c		VoC_sw16_d(REG0,0x2143)
0x214D1501,	//0x077e		VoC_sw16_d(REG1,0x214d)
0x1E681806,	//0x0780		VoC_lw16i_set_inc(REG2,0x1e68,0x1)
0x1E781807,	//0x0782		VoC_lw16i_set_inc(REG3,0x1e78,0x1)
0x214D0712,	//0x0784		VoC_add16_rd(REG2,REG2,0x214d)
0x214D071B,	//0x0786		VoC_add16_rd(REG3,REG3,0x214d)
0x0E882B80,	//0x0788		VoC_jal(Coolsand_SumInstantPower)
0x1806FF26,	//0x078a		VoC_lw16i_set_inc(REG2,0x1e48,0x1)(lo)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x18071E48,	//0x078c		VoC_lw16i_set_inc(REG3,0x1e58,0x1)(lo)	|	VoC_lw16i_set_inc(REG2,0x1e48,0x1)(hi)
0x07121E58,	//0x078e		VoC_add16_rd(REG2,REG2,0x214d)(lo)	|	VoC_lw16i_set_inc(REG3,0x1e58,0x1)(hi)
0x071B214D,	//0x0790		VoC_add16_rd(REG3,REG3,0x214d)(lo)	|	VoC_add16_rd(REG2,REG2,0x214d)(hi)
0x2B80214D,	//0x0792		VoC_jal(Coolsand_SumInstantPower)(lo)	|	VoC_add16_rd(REG3,REG3,0x214d)(hi)
0xFF270E88,	//0x0794		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_jal(Coolsand_SumInstantPower)(hi)
0x20801806,	//0x0796		VoC_lw16i_set_inc(REG2,0x2080,0x1)
0x208A1807,	//0x0798		VoC_lw16i_set_inc(REG3,0x208a,0x1)
0x214D0712,	//0x079a		VoC_add16_rd(REG2,REG2,0x214d)
0x214D071B,	//0x079c		VoC_add16_rd(REG3,REG3,0x214d)
0x0E882B80,	//0x079e		VoC_jal(Coolsand_SumInstantPower)
0x25221586,	//0x07a0		VoC_sw32_d(RL6,0x2522)
0x25241587,	//0x07a2		VoC_sw32_d(RL7,0x2524)
0x25261584,	//0x07a4		VoC_sw32_d(ACC0,0x2526)
0x12542B80,	//0x07a6		VoC_jal(Coolsand_ControlLogicDTD)
0x25281500,	//0x07a8		VoC_sw16_d(REG0,0x2528)
0xF061F040,	//0x07aa		VoC_lw16i_short(REG1,0x3,DEFAULT)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x21431500,	//0x07ac		VoC_sw16_d(REG0,0x2143)
0x214D1501,	//0x07ae		VoC_sw16_d(REG1,0x214d)
0x1E681806,	//0x07b0		VoC_lw16i_set_inc(REG2,0x1e68,0x1)
0x1E781807,	//0x07b2		VoC_lw16i_set_inc(REG3,0x1e78,0x1)
0x214D0712,	//0x07b4		VoC_add16_rd(REG2,REG2,0x214d)
0x214D071B,	//0x07b6		VoC_add16_rd(REG3,REG3,0x214d)
0x0E882B80,	//0x07b8		VoC_jal(Coolsand_SumInstantPower)
0x25220926,	//0x07ba		VoC_add32_rd(RL6,ACC0,0x2522)
0x1E481806,	//0x07bc		VoC_lw16i_set_inc(REG2,0x1e48,0x1)
0x1E581807,	//0x07be		VoC_lw16i_set_inc(REG3,0x1e58,0x1)
0x214D0712,	//0x07c0		VoC_add16_rd(REG2,REG2,0x214d)
0x214D071B,	//0x07c2		VoC_add16_rd(REG3,REG3,0x214d)
0x0E882B80,	//0x07c4		VoC_jal(Coolsand_SumInstantPower)
0x25240927,	//0x07c6		VoC_add32_rd(RL7,ACC0,0x2524)
0x20801806,	//0x07c8		VoC_lw16i_set_inc(REG2,0x2080,0x1)
0x208A1807,	//0x07ca		VoC_lw16i_set_inc(REG3,0x208a,0x1)
0x214D0712,	//0x07cc		VoC_add16_rd(REG2,REG2,0x214d)
0x214D071B,	//0x07ce		VoC_add16_rd(REG3,REG3,0x214d)
0x0E882B80,	//0x07d0		VoC_jal(Coolsand_SumInstantPower)
0x25260924,	//0x07d2		VoC_add32_rd(ACC0,ACC0,0x2526)
