		//0x1f00		VoC_code_section_2
		//0x1f00		CII_JPEG_Decode
0xFFC06580,	//0x204a		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x204c		CII_StoreYUV
0x0F3E1808,	//0x204c		VoC_lw16i_set_inc(REG0,0xf3e,0x2)
0x103E2006,	//0x204e		VoC_lw16d_set_inc(REG2,0x103e,0x1)
0x00800A81,	//0x2050		VoC_lw16i(REG1,0x80)
0x23DB1403,	//0x2052		VoC_lw16_d(REG3,0x23db)
0xFFC0790B,	//0x2054		VoC_NAD(IN_PARALLEL)	|	VoC_shru16_ri(REG3,0x1,DEFAULT)
0x20892C20,	//0x2056		VoC_loop_i(0x0,0x10)
0xF64859C2,	//0x2058		VoC_movreg16(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xC14D410C,	//0x205a		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xF9C559C3,	//0x205c		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xC1CF418E,	//0x205e		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xF9C7646C,	//0x2060		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xD9C2647E,	//0x2062		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xC14D5CA4,	//0x2064		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xF9C5410C,	//0x2066		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xD9C3646C,	//0x2068		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xC1CF5CA6,	//0x206a		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0xF9C7418E,	//0x206c		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xDCA4647E,	//0x206e		VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0x5CA6D9C2,	//0x2070		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x410CC14D,	//0x2072		VoC_add16_rr(REG4,REG4,REG1,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)
0x41CFD9C3,	//0x2074		VoC_add16_rr(REG7,REG7,REG1,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)
0x646CF9C5,	//0x2076		VoC_or16_rr(REG4,REG5,DEFAULT)	|	VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)
0xF9C7C18E,	//0x2078		VoC_shru16_ri(REG7,0xfffffff8,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG1,IN_PARALLEL)
0xD9C2647E,	//0x207a		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xC14D5CA4,	//0x207c		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xF9C5410C,	//0x207e		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xD9C3646C,	//0x2080		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xC1CF5CA6,	//0x2082		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0xF9C7418E,	//0x2084		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0x5CA4E47E,	//0x2086		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0x5C26F705,	//0x2088		VoC_sw16_p(REG6,REG2,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,IN_PARALLEL)
		//0x2089		VoC_endloop0
0x7104C15A,	//0x208a		VoC_lw16i_short(REG4,0x8,DEFAULT)	|	VoC_add16_rr(REG2,REG5,REG3,IN_PARALLEL)
0x0722F90B,	//0x208c		VoC_add16_rd(REG2,REG4,0x103e)(lo)	|	VoC_shru16_ri(REG3,0x1,IN_PARALLEL)
0x2006103E,	//0x208e		VoC_lw16d_set_inc(REG2,0x103f,0x1)(lo)	|	VoC_add16_rd(REG2,REG4,0x103e)(hi)
0x1502103F,	//0x2090		VoC_sw16_d(REG2,0x103e)(lo)	|	VoC_lw16d_set_inc(REG2,0x103f,0x1)(hi)
0x1804103E,	//0x2092		VoC_lw16i_set_inc(REG0,0xdac,0x1)(lo)	|	VoC_sw16_d(REG2,0x103e)(hi)
0xFFC00DAC,	//0x2094		VoC_NAD	|	VoC_lw16i_set_inc(REG0,0xdac,0x1)(hi)
0x20B12C10,	//0x2096		VoC_loop_i(0x0,0x8)
0xF64859C2,	//0x2098		VoC_movreg16(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0xC14D410C,	//0x209a		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xF9C559C3,	//0x209c		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xC1CF418E,	//0x209e		VoC_add16_rr(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0xF9C7646C,	//0x20a0		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
0xD9C2647E,	//0x20a2		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0xC14D5CA4,	//0x20a4		VoC_add16_rr(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xF9C5410C,	//0x20a6		VoC_shru16_ri(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG1,DEFAULT)
0xD9C3646C,	//0x20a8		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_or16_rr(REG4,REG5,DEFAULT)
