		//0x1f00		VoC_code_section_2
		//0x1f00		DRC_NORM_S
0x15BB07A4,	//0x1f44		VoC_sub16_rd(REG4,REG4,0x15bb)
0xF4017EA3,	//0x1f46		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr32_rr(REG67,REG4,DEFAULT)
0x3187E0C8,	//0x1f48		VoC_bez16_r(pow10_fxp_ten_multiple_return,REG7)(lo)	|	VoC_movreg16(ACC0_LO,REG6,DEFAULT)
0x14841F57,	//0x1f4a		VoC_lw32_d(ACC0,0x6562)(lo)	|	VoC_bez16_r(pow10_fxp_ten_multiple_return,REG7)(hi)
0xE5CA6562,	//0x1f4c		VoC_jump(pow10_fxp_ten_multiple_return)	|	VoC_lw32_d(ACC0,0x6562)(hi)
		//0x1f4e		pow10_fxp_ten_multiple_ltz
0x65580A83,	//0x1f4e		VoC_lw16i(REG3,0x6558)
0xC0EB7F1C,	//0x1f50		VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG67,DEFAULT)
0x15BB07A4,	//0x1f52		VoC_sub16_rd(REG4,REG4,0x15bb)
0x7E9C811B,	//0x1f54		VoC_shr32_rr(ACC0,REG3,DEFAULT)	|	VoC_add16_rp(REG3,REG4,REG3,DEFAULT)
0xDFA9F401,	//0x1f56		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
		//0x1f57		pow10_fxp_ten_multiple_return
0xE580FFC0,	//0x1f58		VoC_return	|	VoC_NOP
		//0x1f5a		DRC_DIVIDE_S
0xE00E5FE9,	//0x1f5a		VoC_lw16i_short(RL7_LO,0x0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x1F8D3204,	//0x1f5c		VoC_bltz16_r(drc_divide_s_return,REG4)
0x1F8D3203,	//0x1f5e		VoC_bltz16_r(drc_divide_s_return,REG3)
0x1F8D3423,	//0x1f60		VoC_bgt16_rr(drc_divide_s_return,REG4,REG3)
0x65621487,	//0x1f62		VoC_lw32_d(RL7,0x6562)
0x1F8D3523,	//0x1f64		VoC_be16_rr(drc_divide_s_return,REG4,REG3)
0xF6896065,	//0x1f66		VoC_movreg16(ACC0_HI,REG4,IN_PARALLEL)	|	VoC_movreg16(REG5,REG3,DEFAULT)
0xFA827A0C,	//0x1f68		VoC_shr32_ri(REG45,0x10,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0xEFFE7F46,	//0x1f6a		VoC_lw16i_short(RL7_LO,0xffffffff,IN_PARALLEL)	|	VoC_lw32z(RL6,DEFAULT)
0x1F8D3302,	//0x1f6c		VoC_bez32_r(drc_divide_s_return,REG45)
0xFF27702C,	//0x1f6e		VoC_movreg32(RL7,ACC0,IN_PARALLEL)	|	VoC_lw16i_short(RL6_LO,0x1,DEFAULT)
0x1F883716,	//0x1f70		VoC_be32_rr(drc_posdiv32_end,REG45,RL6)
		//0x1f72		drc_posdiv32_while1_start
0x1F7936A2,	//0x1f72		VoC_bngt32_rr(drc_posdiv32_while1_end,ACC0,REG45)
0x1F793382,	//0x1f74		VoC_bltz32_r(drc_posdiv32_while1_end,REG45)
0xFDFE7DFA,	//0x1f76		VoC_shru32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_shru32_ri(REG45,0xffffffff,DEFAULT)
0xFF47E5FA,	//0x1f78		VoC_lw32z(RL7,DEFAULT)	|	VoC_jump(drc_posdiv32_while1_start)
		//0x1f79		drc_posdiv32_while1_end
0x1F7E3282,	//0x1f7a		VoC_bgtz32_r(drc_posdiv32_while2_start,REG45)
0xFC0E7C0A,	//0x1f7c		VoC_shru32_ri(RL6,0x1,IN_PARALLEL)	|	VoC_shru32_ri(REG45,0x1,DEFAULT)
		//0x1f7e		drc_posdiv32_while2_start
0x1F8832C6,	//0x1f7e		VoC_bngtz32_r(drc_posdiv32_end,RL6)
0x1F843614,	//0x1f80		VoC_bgt32_rr(drc_posdiv32_dividend_ngt_divisor,REG45,ACC0)
0xC9F74B14,	//0x1f82		VoC_add32_rr(RL7,RL7,RL6,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,REG45,DEFAULT)
		//0x1f84		drc_posdiv32_dividend_ngt_divisor
0xFC0E7C0A,	//0x1f84		VoC_shru32_ri(RL6,0x1,IN_PARALLEL)	|	VoC_shru32_ri(REG45,0x1,DEFAULT)
0xFFC065F8,	//0x1f86		VoC_NAD(IN_PARALLEL)	|	VoC_jump(drc_posdiv32_while2_start)
		//0x1f88		drc_posdiv32_end
0x6562542F,	//0x1f88		VoC_bngt32_rd(drc_divide_s_return,RL7,0x6562)
0x65621487,	//0x1f8a		VoC_lw32_d(RL7,0x6562)
0xE1C4FFC0,	//0x1f8c		VoC_movreg16(REG4,RL7_LO,DEFAULT)	|	VoC_NOP
		//0x1f8d		drc_divide_s_return
0xFFC0DFA9,	//0x1f8e		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x1f90		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1f92		DYNAMIC_COMPRESSOR_VOC
0xE0145FE9,	//0x1f92		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xDF455FC0,	//0x1f94		VoC_push32(ACC1,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0x6564092B,	//0x1f96		VoC_add32_rd(REG67,ACC1,0x6564)
0xE00541E7,	//0x1f98		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG4,DEFAULT)
0x65640992,	//0x1f9a		VoC_sub32_rd(REG45,REG45,0x6564)
0x3187DE47,	//0x1f9c		VoC_bez16_r(log10_fxp_return_negative_STW_MAX,REG7)(lo)	|	VoC_abs16_r(REG7,DEFAULT)
0x60E61FC6,	//0x1f9e		VoC_movreg16(REG6,REG7,DEFAULT)	|	VoC_bez16_r(log10_fxp_return_negative_STW_MAX,REG7)(hi)
0x7024F83F,	//0x1fa0		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_shr16_ri(REG7,0x7,IN_PARALLEL)
0xFFC0EF85,	//0x1fa2		VoC_NAD	|	VoC_lw16i_short(REG5,0xfffffff8,IN_PARALLEL)
		//0x1fa4		log10_fxp_while_index2_loop
0x1FAE31C7,	//0x1fa4		VoC_bnez16_r(log10_fxp_while_index2_end,REG7)
0x1FAE3186,	//0x1fa6		VoC_bez16_r(log10_fxp_while_index2_end,REG6)
0x60C7F8FE,	//0x1fa8		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x4365E014,	//0x1faa		VoC_sub16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0xE5F7F83F,	//0x1fac		VoC_jump(log10_fxp_while_index2_loop)	|	VoC_shr16_ri(REG7,0x7,IN_PARALLEL)
		//0x1fae		log10_fxp_while_index2_end
0x007F1606,	//0x1fae		VoC_and16_ri(REG6,0x7f)
0x634C1807,	//0x1fb0		VoC_lw16i_set_inc(REG3,0x634c,0x1)
0xF8C643E4,	//0x1fb2		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG7,REG4,DEFAULT)
0xC0E440FF,	//0x1fb4		VoC_add16_rr(REG4,REG3,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG3,REG7,DEFAULT)
0xF5F95E18,	//0x1fb6		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
0xD877D844,	//0x1fb8		VoC_lw16_p(REG7,REG7,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x43E7995C,	//0x1fba		VoC_sub16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_multf32_rp(ACC0,REG5,REG3,DEFAULT)
0x7A14F80C,	//0x1fbc		VoC_shr32_ri(ACC0,0x2,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,IN_PARALLEL)
0x4DF5F479,	//0x1fbe		VoC_multf32_rr(ACC1,REG7,REG6,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)
0xC12CF705,	//0x1fc0		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,IN_PARALLEL)
0x780FE147,	//0x1fc2		VoC_shr16_ri(REG7,0x1,DEFAULT)	|	VoC_movreg16(REG7,ACC1_LO,DEFAULT)
0xC13CFF44,	//0x1fc4		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
		//0x1fc6		log10_fxp_return_negative_STW_MAX
0x633A1407,	//0x1fc6		VoC_lw16_d(REG7,0x633a)
0xE0006086,	//0x1fc8		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0x1FD03437,	//0x1fca		VoC_bgt16_rr(dynamic_compressor_else_if_1,REG6,REG7)
0xF6C57020,	//0x1fcc		VoC_movreg16(REG5,REG6,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x20112B00,	//0x1fce		VoC_jump_lg(dynamic_compressor_else_end)
		//0x1fd0		dynamic_compressor_else_if_1
0x633107B5,	//0x1fd0		VoC_sub16_rd(REG5,REG6,0x6331)
0x63320784,	//0x1fd2		VoC_sub16_rd(REG4,REG0,0x6332)
0x34A5F8FD,	//0x1fd4		VoC_bngt16_rr(dynamic_compressor_else_if_2,REG4,REG5)(lo)	|	VoC_shr16_ri(REG5,0xffffffff,DEFAULT)
0xE0C51FDA,	//0x1fd6		VoC_movreg16(REG5,REG6,DEFAULT)	|	VoC_bngt16_rr(dynamic_compressor_else_if_2,REG4,REG5)(hi)
0x20112B00,	//0x1fd8		VoC_jump_lg(dynamic_compressor_else_end)
		//0x1fda		dynamic_compressor_else_if_2
0x1404DE45,	//0x1fda		VoC_lw16_d(REG4,0x6332)(lo)	|	VoC_abs16_r(REG5,DEFAULT)
0x342C6332,	//0x1fdc		VoC_bgt16_rr(dynamic_compressor_else_if_3,REG5,REG4)(lo)	|	VoC_lw16_d(REG4,0x6332)(hi)
0x780C1FFA,	//0x1fde		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_bgt16_rr(dynamic_compressor_else_if_3,REG5,REG4)(hi)
0x07B5F5F9,	//0x1fe0		VoC_sub16_rd(REG5,REG6,0x6331)(lo)	|	VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)
0xC1656331,	//0x1fe2		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_sub16_rd(REG5,REG6,0x6331)(hi)
0x63321403,	//0x1fe4		VoC_lw16_d(REG3,0x6332)
0x7019CD6C,	//0x1fe6		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_multf32_rr(ACC0,REG5,REG5,DEFAULT)
0x7C84F8FB,	//0x1fe8		VoC_shru32_ri(ACC0,0x10,DEFAULT)	|	VoC_shr16_ri(REG3,0xffffffff,IN_PARALLEL)
0x6104DFC6,	//0x1fea		VoC_movreg16(REG4,ACC0_LO,DEFAULT)	|	VoC_push16(REG6,IN_PARALLEL)
0xFFC0DF46,	//0x1fec		VoC_NAD	|	VoC_push32(RL6,IN_PARALLEL)
0x1F5A2B80,	//0x1fee		VoC_jal(DRC_DIVIDE_S)
0x63341403,	//0x1ff0		VoC_lw16_d(REG3,0x6334)
0x6085DF86,	//0x1ff2		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0x432CFE1C,	//0x1ff4		VoC_sub16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_shr16_rr(REG4,REG3,IN_PARALLEL)
0x41A5DF06,	//0x1ff6		VoC_add16_rr(REG5,REG6,REG4,DEFAULT)	|	VoC_pop32(RL6,IN_PARALLEL)
0xE5D8E000,	//0x1ff8		VoC_jump(dynamic_compressor_else_end)	|	VoC_lw16i_short(REG0,0x0,IN_PARALLEL)
		//0x1ffa		dynamic_compressor_else_if_3
0x63364C96,	//0x1ffa		VoC_bnlt16_rd(dynamic_compressor_else,REG6,0x6336)
0x63341403,	//0x1ffc		VoC_lw16_d(REG3,0x6334)
0x633107B5,	//0x1ffe		VoC_sub16_rd(REG5,REG6,0x6331)
0x072DFE1D,	//0x2000		VoC_add16_rd(REG5,REG5,0x6331)(lo)	|	VoC_shr16_rr(REG5,REG3,DEFAULT)
0xE5CE6331,	//0x2002		VoC_jump(dynamic_compressor_else_end)	|	VoC_add16_rd(REG5,REG5,0x6331)(hi)
		//0x2004		dynamic_compressor_else
0x63341401,	//0x2004		VoC_lw16_d(REG1,0x6334)
0x63351402,	//0x2006		VoC_lw16_d(REG2,0x6335)
0x633107B3,	//0x2008		VoC_sub16_rd(REG3,REG6,0x6331)
0x633607B5,	//0x200a		VoC_sub16_rd(REG5,REG6,0x6336)
0xFE157E0B,	//0x200c		VoC_shr16_rr(REG5,REG2,IN_PARALLEL)	|	VoC_shr16_rr(REG3,REG1,DEFAULT)
0x6331071B,	//0x200e		VoC_add16_rd(REG3,REG3,0x6331)
0xC376C15D,	//0x2010		VoC_sub16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
		//0x2011		dynamic_compressor_else_end
0x201831C0,	//0x2012		VoC_bnez16_r(dynamic_compressor_noise_flag_nez,REG0)
0x63370736,	//0x2014		VoC_add16_rd(REG6,REG6,0x6337)
0xFFC07FC0,	//0x2016		VoC_NAD(IN_PARALLEL)	|	VoC_NOP
		//0x2018		dynamic_compressor_noise_flag_nez
0xE0E460C0,	//0x2018		VoC_lw16i_short(REG4,0xe,IN_PARALLEL)	|	VoC_movreg16(REG0,REG6,DEFAULT)
0x1F192B80,	//0x201a		VoC_jal(DRC_POW10_FXP)
0xDF806107,	//0x201c		VoC_pop16(REG0,IN_PARALLEL)	|	VoC_movreg16(REG7,ACC0_LO,DEFAULT)
0xDF055E47,	//0x201e		VoC_pop32(ACC1,IN_PARALLEL)	|	VoC_abs16_r(REG7,DEFAULT)
0xFFC0DFA9,	//0x2020		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x2022		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x2023		MUSIC_DRC_VOC
0x63371407,	//0x2024		VoC_lw16_d(REG7,0x6337)
0x15B41501,	//0x2026		VoC_sw16_d(REG1,0x15b4)
0x15B21503,	//0x2028		VoC_sw16_d(REG3,0x15b2)
0x1407DF43,	//0x202a		VoC_lw16_d(REG7,0x633c)(lo)	|	VoC_push32(REG67,DEFAULT)
0x7686633C,	//0x202c		VoC_lw16i_short(REG6,0xfffffff4,DEFAULT)	|	VoC_lw16_d(REG7,0x633c)(hi)
0x073FEF85,	//0x202e		VoC_add16_rd(REG7,REG7,0x6340)(lo)	|	VoC_lw16i_short(REG5,0xfffffff8,IN_PARALLEL)
0x343D6340,	//0x2030		VoC_bgt16_rr(music_drc_dB_temp_if_end,REG7,REG5)(lo)	|	VoC_add16_rd(REG7,REG7,0x6340)(hi)
0x76A6203C,	//0x2032		VoC_lw16i_short(REG6,0xfffffff5,DEFAULT)	|	VoC_bgt16_rr(music_drc_dB_temp_if_end,REG7,REG5)(hi)
0x343DEF05,	//0x2034		VoC_bgt16_rr(music_drc_dB_temp_if_end,REG7,REG5)(lo)	|	VoC_lw16i_short(REG5,0xfffffff0,IN_PARALLEL)
0x76C6203C,	//0x2036		VoC_lw16i_short(REG6,0xfffffff6,DEFAULT)	|	VoC_bgt16_rr(music_drc_dB_temp_if_end,REG7,REG5)(hi)
0x343DEE05,	//0x2038		VoC_bgt16_rr(music_drc_dB_temp_if_end,REG7,REG5)(lo)	|	VoC_lw16i_short(REG5,0xffffffe0,IN_PARALLEL)
0xF6E6203C,	//0x203a		VoC_lw16i_short(REG6,0xfffffff7,DEFAULT)	|	VoC_bgt16_rr(music_drc_dB_temp_if_end,REG7,REG5)(hi)
		//0x203c		music_drc_dB_temp_if_end
0x65621484,	//0x203c		VoC_lw32_d(ACC0,0x6562)
0x204E3187,	//0x203e		VoC_bez16_r(music_drc_dB_temp_ez,REG7)
0xEF457E37,	//0x2040		VoC_lw16i_short(REG5,0xfffffff4,IN_PARALLEL)	|	VoC_shr16_rr(REG7,REG6,DEFAULT)
0xC37671F9,	//0x2042		VoC_sub16_rr(REG6,REG5,REG6,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xf,DEFAULT)
0x0A38DFC4,	//0x2044		VoC_multf32_rd(REG01,REG7,0x655e)(lo)	|	VoC_push16(REG4,DEFAULT)
0x5FC2655E,	//0x2046		VoC_push16(REG2,DEFAULT)	|	VoC_multf32_rd(REG01,REG7,0x655e)(hi)
0xFE30E0F4,	//0x2048		VoC_shr16_rr(REG0,REG6,DEFAULT)	|	VoC_lw16i_short(REG4,0xf,IN_PARALLEL)
0x1F192B80,	//0x204a		VoC_jal(DRC_POW10_FXP)
0xDF84DF82,	//0x204c		VoC_pop16(REG4,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
		//0x204e		music_drc_dB_temp_ez
0x15B11508,	//0x204e		VoC_sw16_d(ACC0_LO,0x15b1)
0xE010590B,	//0x2050		VoC_lw16i_short(REG0,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x65604917,	//0x2052		VoC_blt16_rd(music_drc_voc_M_end,REG7,0x6560)
0x656148A7,	//0x2054		VoC_blt16_rd(music_drc_voc_M_elseif_1,REG7,0x6561)
0x655F4837,	//0x2056		VoC_blt16_rd(music_drc_voc_M_elseif_2,REG7,0x655f)
0x07BFF080,	//0x2058		VoC_sub16_rd(REG7,REG7,0x655f)(lo)	|	VoC_lw16i_short(REG0,0x4,DEFAULT)
0xE5C9655F,	//0x205a		VoC_jump(music_drc_voc_M_end)	|	VoC_sub16_rd(REG7,REG7,0x655f)(hi)
		//0x205c		music_drc_voc_M_elseif_2
0x07BFF060,	//0x205c		VoC_sub16_rd(REG7,REG7,0x6561)(lo)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
0xE5C56561,	//0x205e		VoC_jump(music_drc_voc_M_end)	|	VoC_sub16_rd(REG7,REG7,0x6561)(hi)
		//0x2060		music_drc_voc_M_elseif_1
0x07BFF040,	//0x2060		VoC_sub16_rd(REG7,REG7,0x6560)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xFFC06560,	//0x2062		VoC_NAD	|	VoC_sub16_rd(REG7,REG7,0x6560)(hi)
		//0x2064		music_drc_voc_M_end
0x15B51500,	//0x2064		VoC_sw16_d(REG0,0x15b5)
0x63371507,	//0x2066		VoC_sw16_d(REG7,0x6337)
0x15B41401,	//0x2068		VoC_lw16_d(REG1,0x15b4)
0xF030E080,	//0x206a		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_movreg16(REG0,REG4,DEFAULT)
0x15BC1807,	//0x206c		VoC_lw16i_set_inc(REG3,0x15bc,0x1)
0x633E1412,	//0x206e		VoC_lw16_d(INC2,0x633e)
0x15B31503,	//0x2070		VoC_sw16_d(REG3,0x15b3)
0xF0054059,	//0x2072		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG3,DEFAULT)
0xE0057024,	//0x2074		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x7FFF0A88,	//0x2076		VoC_lw16i(ACC0_LO,0x7fff)
0x1EBC0A86,	//0x2078		VoC_lw16i(REG6,0x1ebc)
0x233C0A87,	//0x207a		VoC_lw16i(REG7,0x233c)
		//0x207c		music_drc_memcpy_historydata_loop
0x15B44CB5,	//0x207c		VoC_bnlt16_rd(music_drc_memcpy_historydata_end,REG5,0x15b4)
0xD8ACD80D,	//0x207e		VoC_lw16inc_p(RL6_LO,REG2,DEFAULT)	|	VoC_lw16_p(RL6_HI,REG0,DEFAULT)
0xDC78DC68,	//0x2080		VoC_sw16_p(ACC0_LO,REG7,DEFAULT)	|	VoC_sw16_p(ACC0_LO,REG6,DEFAULT)
0xC1A65CBD,	//0x2082		VoC_add16_rr(REG6,REG6,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(RL6_HI,REG3,DEFAULT)
0xC1E75C9C,	//0x2084		VoC_add16_rr(REG7,REG7,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(RL6_LO,REG1,DEFAULT)
0xC1655C8C,	//0x2086		VoC_add16_rr(REG5,REG5,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(RL6_LO,REG0,DEFAULT)
0xFFC065F4,	//0x2088		VoC_NAD(IN_PARALLEL)	|	VoC_jump(music_drc_memcpy_historydata_loop)
		//0x208a		music_drc_memcpy_historydata_end
0xE013590B,	//0x208a		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG67,0x0,DEFAULT)
0x00001805,	//0x208c		VoC_lw16i_set_inc(REG1,0x0,0x1)
0x15B32004,	//0x208e		VoC_lw16d_set_inc(REG0,0x15b3,0x1)
0x656C1806,	//0x2090		VoC_lw16i_set_inc(REG2,0x656c,0x1)
0x63481407,	//0x2092		VoC_lw16_d(REG7,0x6348)
0x209834B3,	//0x2094		VoC_bngt16_rr(music_drc_find_indexcrosszero_ch_left,REG6,REG3)
0x63491407,	//0x2096		VoC_lw16_d(REG7,0x6349)
		//0x2098		music_drc_find_indexcrosszero_ch_left
0x15B41404,	//0x2098		VoC_lw16_d(REG4,0x15b4)
0xF8FC5FC7,	//0x209a		VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0xF625431C,	//0x209c		VoC_movreg16(REG5,REG1,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG4,REG3,DEFAULT)
0x15B01501,	//0x209e		VoC_sw16_d(REG1,0x15b0)
0x15B81501,	//0x20a0		VoC_sw16_d(REG1,0x15b8)
		//0x20a2		music_drc_find_index_cross_zero_loop
0x20DC34A5,	//0x20a2		VoC_bngt16_rr(music_drc_find_index_cross_zero_end,REG4,REG5)
0xE0135617,	//0x20a4		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG7,0x0,DEFAULT)
0x20B1342F,	//0x20a6		VoC_bgt16_rr(music_drc_i_gt_crosszero_offset,REG5,REG7)
0xF6E55E08,	//0x20a8		VoC_movreg16(REG5,REG7,IN_PARALLEL)	|	VoC_inc_p(REG1,DEFAULT)
0xDCA77006,	//0x20aa		VoC_sw16inc_p(REG7,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0xC028C15D,	//0x20ac		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0x15B01506,	//0x20ae		VoC_sw16_d(REG6,0x15b0)
0xD886E5F2,	//0x20b0		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_jump(music_drc_find_index_cross_zero_loop)
		//0x20b1		music_drc_i_gt_crosszero_offset
