		//0x0000		VoC_code_section_0
		//0x0000		RDA_SSP_DECODE_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0x40981809,	//0x00c4		VoC_lw16i_set_inc(REG1,0x4098,0x2)
0x00C92C10,	//0x00c6		VoC_loop_i(0x0,0x8)
0xDDCCDDC4,	//0x00c8		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x00c9		VoC_endloop0
0x40CE2008,	//0x00ca		VoC_lw16d_set_inc(REG0,0x40ce,0x2)
0x009A1805,	//0x00cc		VoC_lw16i_set_inc(REG1,0x9a,0x1)
0x0FFF0A8E,	//0x00ce		VoC_lw16i(RL7_LO,0xfff)
0x00000A8F,	//0x00d0		VoC_lw16i(RL7_HI,0x0)
0x00F82C04,	//0x00d2		VoC_loop_i(0x0,0x2)
0x64FCD9C4,	//0x00d4		VoC_and32_rr(ACC0,RL7,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0x7F1AFF23,	//0x00d6		VoC_movreg32(REG45,REG67,DEFAULT)	|	VoC_movreg32(REG67,ACC0,IN_PARALLEL)
0x59C5FC63,	//0x00d8		VoC_lw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_shru32_ri(REG67,0xc,IN_PARALLEL)
0x64FBFCC2,	//0x00da		VoC_and32_rr(REG67,RL7,DEFAULT)	|	VoC_shru32_ri(REG45,0x18,IN_PARALLEL)
0x7F29DC98,	//0x00dc		VoC_movreg32(REG23,ACC1,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG1,IN_PARALLEL)
0x6515FDC5,	//0x00de		VoC_or32_rr(ACC1,REG45,DEFAULT)	|	VoC_shru32_ri(ACC1,0xfffffff8,IN_PARALLEL)
0x64FDDC96,	//0x00e0		VoC_and32_rr(ACC1,RL7,DEFAULT)	|	VoC_sw16inc_p(REG6,REG1,IN_PARALLEL)
0x7C21FF0C,	//0x00e2		VoC_shru32_ri(REG23,0x4,DEFAULT)	|	VoC_movreg32(ACC0,REG23,IN_PARALLEL)
0x64F9FF0B,	//0x00e4		VoC_and32_rr(REG23,RL7,DEFAULT)	|	VoC_movreg32(REG67,REG23,IN_PARALLEL)
0x7C84DC9A,	//0x00e6		VoC_shru32_ri(ACC0,0x10,DEFAULT)	|	VoC_sw16inc_p(ACC1_LO,REG1,IN_PARALLEL)
0x64FCFCE3,	//0x00e8		VoC_and32_rr(ACC0,RL7,DEFAULT)	|	VoC_shru32_ri(REG67,0x1c,IN_PARALLEL)
0x64FCDC92,	//0x00ea		VoC_and32_rr(ACC0,RL7,DEFAULT)	|	VoC_sw16inc_p(REG2,REG1,IN_PARALLEL)
0x7F29D9C5,	//0x00ec		VoC_movreg32(REG23,ACC1,DEFAULT)	|	VoC_lw32inc_p(ACC1,REG0,IN_PARALLEL)
0x651DFDE5,	//0x00ee		VoC_or32_rr(ACC1,REG67,DEFAULT)	|	VoC_shru32_ri(ACC1,0xfffffffc,IN_PARALLEL)
0x64FDDC98,	//0x00f0		VoC_and32_rr(ACC1,RL7,DEFAULT)	|	VoC_sw16inc_p(ACC0_LO,REG1,IN_PARALLEL)
0x7C42FF0A,	//0x00f2		VoC_shru32_ri(REG45,0x8,DEFAULT)	|	VoC_movreg32(REG45,REG23,IN_PARALLEL)
0xE4FAFCA1,	//0x00f4		VoC_and32_rr(REG45,RL7,DEFAULT)	|	VoC_shru32_ri(REG23,0x14,IN_PARALLEL)
0xDC94DC9A,	//0x00f6		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_sw16inc_p(ACC1_LO,REG1,DEFAULT)
		//0x00f8		VoC_endloop0
0x2008DC92,	//0x00f8		VoC_lw16d_set_inc(REG0,0x40cf,0x2)(lo)	|	VoC_sw16inc_p(REG2,REG1,DEFAULT)
0x180540CF,	//0x00fa		VoC_lw16i_set_inc(REG1,0x40b4,0x1)(lo)	|	VoC_lw16d_set_inc(REG0,0x40cf,0x2)(hi)
0x0A8E40B4,	//0x00fc		VoC_lw16i(RL7_LO,0xfff)(lo)	|	VoC_lw16i_set_inc(REG1,0x40b4,0x1)(hi)
0x0A8F0FFF,	//0x00fe		VoC_lw16i(RL7_HI,0x0)(lo)	|	VoC_lw16i(RL7_LO,0xfff)(hi)
0x2C040000,	//0x0100		VoC_loop_i(0x0,0x2)(lo)	|	VoC_lw16i(RL7_HI,0x0)(hi)
0xD9C40127,	//0x0102		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x2)(hi)
0xFF2364FC,	//0x0104		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_and32_rr(ACC0,RL7,DEFAULT)
0xFC637F1A,	//0x0106		VoC_shru32_ri(REG67,0xc,IN_PARALLEL)	|	VoC_movreg32(REG45,REG67,DEFAULT)
0xFCC259C5,	//0x0108		VoC_shru32_ri(REG45,0x18,IN_PARALLEL)	|	VoC_lw32inc_p(ACC1,REG0,DEFAULT)
0xDC9864FB,	//0x010a		VoC_sw16inc_p(ACC0_LO,REG1,IN_PARALLEL)	|	VoC_and32_rr(REG67,RL7,DEFAULT)
0xFDC57F29,	//0x010c		VoC_shru32_ri(ACC1,0xfffffff8,IN_PARALLEL)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0xDC966515,	//0x010e		VoC_sw16inc_p(REG6,REG1,IN_PARALLEL)	|	VoC_or32_rr(ACC1,REG45,DEFAULT)
0xFF0C64FD,	//0x0110		VoC_movreg32(ACC0,REG23,IN_PARALLEL)	|	VoC_and32_rr(ACC1,RL7,DEFAULT)
0xFF0B7C21,	//0x0112		VoC_movreg32(REG67,REG23,IN_PARALLEL)	|	VoC_shru32_ri(REG23,0x4,DEFAULT)
0xDC9A64F9,	//0x0114		VoC_sw16inc_p(ACC1_LO,REG1,IN_PARALLEL)	|	VoC_and32_rr(REG23,RL7,DEFAULT)
0xFCE37C84,	//0x0116		VoC_shru32_ri(REG67,0x1c,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0x10,DEFAULT)
0xDC9264FC,	//0x0118		VoC_sw16inc_p(REG2,REG1,IN_PARALLEL)	|	VoC_and32_rr(ACC0,RL7,DEFAULT)
0xD9C564FC,	//0x011a		VoC_lw32inc_p(ACC1,REG0,IN_PARALLEL)	|	VoC_and32_rr(ACC0,RL7,DEFAULT)
0xFDE57F29,	//0x011c		VoC_shru32_ri(ACC1,0xfffffffc,IN_PARALLEL)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0xDC98651D,	//0x011e		VoC_sw16inc_p(ACC0_LO,REG1,IN_PARALLEL)	|	VoC_or32_rr(ACC1,REG67,DEFAULT)
0xFF0A64FD,	//0x0120		VoC_movreg32(REG45,REG23,IN_PARALLEL)	|	VoC_and32_rr(ACC1,RL7,DEFAULT)
0xFCA17C42,	//0x0122		VoC_shru32_ri(REG23,0x14,IN_PARALLEL)	|	VoC_shru32_ri(REG45,0x8,DEFAULT)
0xDC9AE4FA,	//0x0124		VoC_sw16inc_p(ACC1_LO,REG1,DEFAULT)	|	VoC_and32_rr(REG45,RL7,DEFAULT)
0xDC92DC94,	//0x0126		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x0127		VoC_endloop0
0xE0077019,	//0x0128		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x009A1804,	//0x012a		VoC_lw16i_set_inc(REG0,0x9a,0x1)
0x40881805,	//0x012c		VoC_lw16i_set_inc(REG1,0x4088,0x1)
0x40B41806,	//0x012e		VoC_lw16i_set_inc(REG2,0x40b4,0x1)
0x007A1807,	//0x0130		VoC_lw16i_set_inc(REG3,0x7a,0x1)
0x40980A8F,	//0x0132		VoC_lw16i(RL7_HI,0x4098)
0xD8A67F06,	//0x0134		VoC_lw16inc_p(REG6,REG2,IN_PARALLEL)	|	VoC_movreg32(RL6,REG01,DEFAULT)
0xD8BE9984,	//0x0136		VoC_lw16inc_p(RL7_LO,REG3,DEFAULT)	|	VoC_multf32_rp(ACC0,REG6,REG0,DEFAULT)
0xFF0D77F2,	//0x0138		VoC_movreg32(ACC1,REG23,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xffffffff,DEFAULT)
0xF7E077F3,	//0x013a		VoC_movreg16(REG0,RL7_HI,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0xffffffff,DEFAULT)
0xE0146103,	//0x013c		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_movreg16(REG3,ACC0_LO,DEFAULT)
0x0FFF1603,	//0x013e		VoC_and16_ri(REG3,0xfff)
0xF7C500C3,	//0x0140		VoC_movreg16(REG5,RL7_LO,IN_PARALLEL)	|	VoC_add16_rp(REG3,REG3,REG0,DEFAULT)
0x0FFF1603,	//0x0142		VoC_and16_ri(REG3,0xfff)
0xC1E74E2B,	//0x0144		VoC_add16_rr(REG7,REG7,REG4,IN_PARALLEL)	|	VoC_mac32_rr(REG5,REG3,DEFAULT)
0xF6015C13,	//0x0146		VoC_movreg16(REG1,REG0,IN_PARALLEL)	|	VoC_sw16_p(REG3,REG1,DEFAULT)
0xFF227F21,	//0x0148		VoC_movreg32(REG45,ACC0,IN_PARALLEL)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0xFDC27D64,	//0x014a		VoC_shru32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xffffffec,DEFAULT)
0xFCA27CA4,	//0x014c		VoC_shru32_ri(REG45,0x14,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0x14,DEFAULT)
0xE105FCC1,	//0x014e		VoC_movreg16(REG5,ACC0_LO,DEFAULT)	|	VoC_shru32_ri(REG23,0x18,DEFAULT)
0x79638343,	//0x0150		VoC_shru16_ri(REG3,0xc,DEFAULT)	|	VoC_add16inc_rp(REG3,REG5,REG0,DEFAULT)
0x411D8304,	//0x0152		VoC_add16_rr(REG5,REG4,REG3,DEFAULT)	|	VoC_add16inc_rp(REG4,REG4,REG0,IN_PARALLEL)
0x0A84C11B,	//0x0154		VoC_lw16i(REG4,0xfff)(lo)	|	VoC_add16_rr(REG3,REG4,REG3,IN_PARALLEL)
0x64230FFF,	//0x0156		VoC_and16_rr(REG3,REG4,DEFAULT)	|	VoC_lw16i(REG4,0xfff)(hi)
0x8282F965,	//0x0158		VoC_add16inc_rp(REG2,REG2,REG0,DEFAULT)	|	VoC_shru16_ri(REG5,0xc,IN_PARALLEL)
0xC0AA5C93,	//0x015a		VoC_add16_rr(REG2,REG2,REG5,IN_PARALLEL)	|	VoC_sw16inc_p(REG3,REG1,DEFAULT)
0xF6436422,	//0x015c		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG2,REG4,DEFAULT)
0xF96369C6,	//0x015e		VoC_shru16_ri(REG3,0xc,IN_PARALLEL)	|	VoC_loop_i_short(0xe,DEFAULT)
0x80C2DC92,	//0x0160		VoC_add16_rp(REG2,REG3,REG0,DEFAULT)	|	VoC_sw16inc_p(REG2,REG1,DEFAULT)
0xF6436422,	//0x0162		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG2,REG4,DEFAULT)
		//0x0164		VoC_endloop0
0xFF447963,	//0x0164		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_shru16_ri(REG3,0xc,DEFAULT)
0xFFC05C18,	//0x0166		VoC_NAD(IN_PARALLEL)	|	VoC_sw16_p(ACC0_LO,REG1,DEFAULT)
0x01A52C1F,	//0x0168		VoC_loop_i(0x1,0xf)
0xFF297F30,	//0x016a		VoC_movreg32(REG23,ACC1,IN_PARALLEL)	|	VoC_movreg32(REG01,RL6,DEFAULT)
0xFF4467C3,	//0x016c		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_loop_r_short(REG7,DEFAULT)
0xD40BD402,	//0x016e		VoC_mac32inc_pp(REG1,REG3,DEFAULT)	|	VoC_mac32inc_pp(REG0,REG2,DEFAULT)
		//0x016f		VoC_endloop0
0xFF297F30,	//0x0170		VoC_movreg32(REG23,ACC1,IN_PARALLEL)	|	VoC_movreg32(REG01,RL6,DEFAULT)
0xE0144038,	//0x0172		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xC07940A2,	//0x0174		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0xC0E35030,	//0x0176		VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)	|	VoC_mac32_rp(REG6,REG0,DEFAULT)
0xF7E07F0D,	//0x0178		VoC_movreg16(REG0,RL7_HI,IN_PARALLEL)	|	VoC_movreg32(ACC1,REG23,DEFAULT)
0xC1E76103,	//0x017a		VoC_add16_rr(REG7,REG7,REG4,IN_PARALLEL)	|	VoC_movreg16(REG3,ACC0_LO,DEFAULT)
0x0FFF1603,	//0x017c		VoC_and16_ri(REG3,0xfff)
0xF7C500C3,	//0x017e		VoC_movreg16(REG5,RL7_LO,IN_PARALLEL)	|	VoC_add16_rp(REG3,REG3,REG0,DEFAULT)
0x0FFF1603,	//0x0180		VoC_and16_ri(REG3,0xfff)
0x5C13CE2B,	//0x0182		VoC_sw16_p(REG3,REG1,DEFAULT)	|	VoC_mac32_rr(REG5,REG3,DEFAULT)
0x7F21F601,	//0x0184		VoC_movreg32(REG23,ACC0,DEFAULT)	|	VoC_movreg16(REG1,REG0,IN_PARALLEL)
0x7D64FF22,	//0x0186		VoC_shru32_ri(ACC0,0xffffffec,DEFAULT)	|	VoC_movreg32(REG45,ACC0,IN_PARALLEL)
0x7CA4FDC2,	//0x0188		VoC_shru32_ri(ACC0,0x14,DEFAULT)	|	VoC_shru32_ri(REG45,0xfffffff8,IN_PARALLEL)
0xFCC1FCA2,	//0x018a		VoC_shru32_ri(REG23,0x18,DEFAULT)	|	VoC_shru32_ri(REG45,0x14,IN_PARALLEL)
0x0343E105,	//0x018c		VoC_add16inc_rp(REG3,REG5,REG0,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,DEFAULT)
0x7963FF44,	//0x018e		VoC_shru16_ri(REG3,0xc,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x411D8304,	//0x0190		VoC_add16_rr(REG5,REG4,REG3,DEFAULT)	|	VoC_add16inc_rp(REG4,REG4,REG0,IN_PARALLEL)
0x0A84C11B,	//0x0192		VoC_lw16i(REG4,0xfff)(lo)	|	VoC_add16_rr(REG3,REG4,REG3,IN_PARALLEL)
0x64230FFF,	//0x0194		VoC_and16_rr(REG3,REG4,DEFAULT)	|	VoC_lw16i(REG4,0xfff)(hi)
0x8282F965,	//0x0196		VoC_add16inc_rp(REG2,REG2,REG0,DEFAULT)	|	VoC_shru16_ri(REG5,0xc,IN_PARALLEL)
0xC0AA5C93,	//0x0198		VoC_add16_rr(REG2,REG2,REG5,IN_PARALLEL)	|	VoC_sw16inc_p(REG3,REG1,DEFAULT)
0xF6436422,	//0x019a		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG2,REG4,DEFAULT)
0xF96369C8,	//0x019c		VoC_shru16_ri(REG3,0xc,IN_PARALLEL)	|	VoC_loop_i_short(0xe,DEFAULT)
0x3183DC92,	//0x019e		VoC_bez16_r(VOC_P192_mul_mod_L0,REG3)(lo)	|	VoC_sw16inc_p(REG2,REG1,DEFAULT)
0x80C201A5,	//0x01a0		VoC_add16_rp(REG2,REG3,REG0,DEFAULT)	|	VoC_bez16_r(VOC_P192_mul_mod_L0,REG3)(hi)
0xF6436422,	//0x01a2		VoC_movreg16(REG3,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG2,REG4,DEFAULT)
		//0x01a4		VoC_endloop0
0xDC18F963,	//0x01a4		VoC_sw16_p(ACC0_LO,REG1,DEFAULT)	|	VoC_shru16_ri(REG3,0xc,DEFAULT)
		//0x01a5		VOC_P192_mul_mod_L0
